,PROFILEMENTION_1,COMPANYMENTION_1,POLL_1,CONTENT_Document,CONTENT_Image,CONTENT_Poll,CONTENT_Text,CONTENT_Video (external),CONTENT_Video (native),LINKS_1,LINKS_2,TAGS_1-5,TAGS_6 and more,EMOJIS_1,CHARACTER_COUNT,AGE_IN_DAYS,ENGAGEMENT
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7.681145747868608,6.48074069840786,27
1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6.244997998398398,9.0,45
2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8.0,9.327379053088816,59
3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,7.280109889280518,9.539392014169456,108
4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6.782329983125268,10.488088481701515,46
5,1,0,0,0,1,0,0,0,0,0,0,1,0,1,13.784048752090222,10.816653826391969,73
6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7.211102550927978,11.313708498984761,38
7,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8.774964387392123,11.832159566199232,103
8,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6.4031242374328485,12.083045973594572,49
9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,28.635642126552707,12.449899597988733,89
10,0,0,0,0,1,0,0,0,0,0,0,1,0,0,33.66006535941367,12.569805089976535,134
11,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6.324555320336759,12.609520212918492,33
12,0,0,0,0,1,0,0,0,0,0,0,1,0,0,33.37663853655727,12.727922061357855,56
13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,19.235384061671343,12.884098726725126,118
14,0,0,0,0,1,0,0,0,0,0,0,1,0,1,15.905973720586866,13.038404810405298,164
15,0,0,0,0,1,0,0,0,0,0,0,1,0,1,9.055385138137417,13.228756555322953,27
16,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6.324555320336759,13.416407864998739,44
17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,51.10772935672255,13.601470508735444,321
18,0,0,0,0,1,0,0,0,0,0,0,1,0,1,6.0,13.674794331177344,40
19,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8.306623862918075,13.892443989449804,22
20,0,0,0,0,0,0,0,0,1,0,0,1,0,1,9.539392014169456,13.96424004376894,30
21,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8.54400374531753,14.0,194
22,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10.488088481701515,14.035668847618199,66
23,1,0,0,0,1,0,0,0,0,0,0,1,0,0,34.38022687534217,14.106735979665885,145
24,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9.1104335791443,14.247806848775006,96
25,0,0,0,0,1,0,0,0,0,0,0,1,0,1,10.677078252031311,14.2828568570857,82
26,0,0,0,0,1,0,0,0,0,0,0,1,0,0,17.378147196982766,14.317821063276353,892
27,0,0,0,0,0,0,0,0,1,0,0,1,0,1,10.0,14.352700094407323,44
28,1,0,0,0,0,0,0,0,1,0,0,1,0,1,18.601075237738275,14.38749456993816,299
29,1,1,0,0,1,0,0,0,0,0,0,1,0,1,43.62338822237447,14.422205101855956,233
30,0,0,0,0,1,0,0,0,0,0,0,1,0,0,45.24378410345447,14.45683229480096,70
31,0,0,0,0,1,0,0,0,0,0,0,1,0,0,32.155870381627054,14.52583904633395,29
32,0,0,0,0,1,0,0,0,0,0,0,1,0,1,9.486832980505138,14.560219778561036,56
33,1,0,0,0,1,0,0,0,0,0,0,1,0,0,41.43669871020132,14.560219778561036,26
34,0,0,0,0,1,0,0,0,0,0,0,1,0,0,51.81698563212646,14.594519519326424,21
35,0,0,0,0,0,0,0,0,1,0,0,1,0,1,14.866068747318506,14.628738838327793,9
36,1,0,0,0,1,0,0,0,0,0,0,1,0,0,53.178943201233324,14.66287829861518,22
37,0,0,0,0,1,0,0,0,0,0,0,1,0,1,10.099504938362077,14.7648230602334,77
38,0,0,0,0,1,0,0,0,0,0,0,1,0,1,37.44329045369811,14.798648586948742,81
39,0,0,0,0,1,0,0,0,0,0,0,1,0,1,31.0322412983658,14.798648586948742,67
40,1,0,0,0,1,0,0,0,0,0,0,1,0,1,44.93328387732194,14.89966442575134,26
41,0,0,0,0,1,0,0,0,0,0,0,1,0,1,10.099504938362077,14.933184523068078,12
42,1,0,0,0,1,0,0,0,0,0,0,1,0,1,35.9722114972099,14.933184523068078,16
43,0,0,0,0,0,0,0,0,1,0,0,1,0,1,10.816653826391969,14.966629547095765,13
44,1,0,0,0,1,0,0,0,0,0,0,1,0,0,32.848135411313685,15.0,34
45,0,0,0,0,0,0,0,0,1,0,0,1,0,1,9.848857801796104,15.0,104
46,1,0,0,0,1,0,0,0,0,0,0,1,0,0,37.49666651850535,15.033296378372908,92
47,1,1,0,0,0,0,0,0,1,0,0,0,1,1,48.394214530251446,15.033296378372908,35
48,0,0,0,0,0,0,0,0,1,0,0,1,0,1,21.447610589527216,15.066519173319364,41
49,1,0,0,0,1,0,0,0,0,0,0,1,0,1,36.68787265568828,15.066519173319364,74
50,0,0,0,0,1,0,0,0,0,0,0,0,1,1,28.0178514522438,0.0,8
51,0,0,0,0,1,0,0,0,0,0,0,0,1,1,27.892651361962706,2.0,28
52,0,0,0,0,1,0,0,0,0,0,0,1,0,1,35.53871128783372,2.23606797749979,15
53,0,0,0,0,1,0,0,0,0,0,0,0,1,1,33.301651610693426,3.1622776601683795,10
54,0,0,0,0,1,0,0,0,0,0,0,0,1,1,34.322004603461025,3.7416573867739413,36
55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.527749258468683,4.123105625617661,6
56,0,0,0,0,1,0,0,0,0,0,0,1,0,1,26.77685567799177,4.242640687119285,10
57,0,0,0,0,1,0,0,0,0,0,0,0,1,1,36.71511950137164,4.358898943540674,14
58,0,0,0,0,1,0,0,0,0,0,0,1,0,1,22.15851980616034,4.898979485566356,10
59,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30.4138126514911,5.0,9
60,0,0,0,0,1,0,0,0,0,0,0,0,1,0,40.779897008207364,5.0990195135927845,9
61,0,0,0,0,1,0,0,0,0,0,0,0,1,1,29.58039891549808,5.196152422706632,8
62,0,0,0,0,1,0,0,0,0,0,0,0,1,1,21.0,5.291502622129181,21
63,0,0,0,0,1,0,0,0,0,0,0,0,0,1,37.067505985701274,5.5677643628300215,13
64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.58257569495584,5.5677643628300215,3
65,0,0,0,0,1,0,0,0,0,0,0,0,0,1,28.19574435974337,5.744562646538029,22
66,0,0,0,0,1,0,0,0,0,0,0,0,1,1,26.248809496813376,5.830951894845301,13
67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26.343879744638983,5.916079783099616,16
68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.65475810617763,6.164414002968976,9
69,0,0,0,0,1,0,0,0,0,0,0,0,0,1,19.078784028338912,6.244997998398398,19
70,0,0,0,0,1,0,0,0,0,0,0,0,1,1,29.93325909419153,6.324555320336759,11
71,0,1,0,0,0,0,1,0,0,1,0,0,0,1,23.57965224510319,6.324555320336759,0
72,1,1,0,0,1,0,0,0,0,1,0,0,1,1,30.315012782448235,6.4031242374328485,14
73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.855654600401044,6.48074069840786,2
74,0,0,0,0,1,0,0,0,0,0,0,0,1,1,22.360679774997898,6.48074069840786,12
75,1,0,0,0,0,0,1,0,0,0,0,0,0,1,51.29327441292864,6.928203230275509,0
76,0,0,0,0,1,0,0,0,0,0,0,0,1,1,19.697715603592208,6.928203230275509,20
77,0,0,0,0,1,0,0,0,0,0,0,0,1,1,18.920887928424502,7.0,26
78,0,0,0,0,1,0,0,0,0,0,0,0,1,0,23.83275057562597,7.211102550927978,9
79,0,0,0,0,1,0,0,0,0,0,0,0,1,1,23.366642891095847,7.3484692283495345,23
80,0,1,0,0,0,0,0,0,0,0,0,0,1,0,47.10626285325551,7.3484692283495345,0
81,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.494443758403985,7.416198487095663,9
82,0,0,0,0,1,0,0,0,0,0,0,0,1,0,35.4400902933387,7.483314773547883,7
83,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31.73326330524486,7.681145747868608,21
84,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29.58039891549808,7.745966692414834,10
85,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29.444863728670914,7.810249675906654,16
86,0,0,0,0,1,0,0,0,0,0,0,0,1,0,23.323807579381203,7.874007874011811,11
87,1,1,0,0,0,0,1,0,0,0,0,0,0,0,17.916472867168917,7.937253933193772,51
88,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26.210684844162312,7.937253933193772,7
89,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21.18962010041709,8.12403840463596,12
90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26.70205984563738,8.12403840463596,0
91,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25.942243542145693,8.18535277187245,10
92,1,0,0,0,1,0,0,0,0,0,0,1,0,0,24.61706725018234,8.246211251235321,0
93,0,0,0,0,0,0,1,0,0,0,0,1,0,0,48.47679857416329,8.660254037844387,0
94,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28.24889378365107,8.660254037844387,29
95,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,8.717797887081348,1
96,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27.055498516937366,8.774964387392123,13
97,0,0,0,0,1,0,0,0,0,0,0,0,1,0,17.0,9.0,3
98,0,1,0,0,0,0,0,0,0,0,0,0,1,1,29.899832775452108,9.055385138137417,0
99,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26.1725046566048,9.055385138137417,8
100,0,0,0,0,0,0,0,0,0,0,1,1,0,0,25.65151067676132,9.055385138137417,0
101,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25.079872407968907,9.1104335791443,10
102,0,1,0,0,1,0,0,0,0,0,0,1,0,0,30.364452901377952,9.1104335791443,0
103,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29.154759474226502,9.16515138991168,9
104,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14.142135623730951,9.16515138991168,0
105,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30.04995840263344,9.327379053088816,13
106,0,0,0,0,1,0,0,0,0,0,0,1,0,1,54.037024344425184,9.327379053088816,0
107,1,1,0,0,1,0,0,0,0,0,0,0,0,1,36.89173349139343,9.38083151964686,0
108,1,0,0,0,0,0,1,0,0,0,0,1,0,0,16.673332000533065,9.38083151964686,0
109,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28.053520278211074,9.38083151964686,8
110,1,1,0,0,1,0,0,0,0,0,0,0,1,0,41.95235392680606,9.433981132056603,26
111,0,0,0,0,1,0,0,0,0,0,0,0,1,0,19.82422760159901,9.486832980505138,6
112,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22.293496809607955,9.539392014169456,15
113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,9.539392014169456,0
114,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.459624833740307,9.695359714832659,16
115,0,0,0,0,1,0,0,0,0,0,0,0,1,0,39.08964057138413,9.746794344808963,12
116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,9.797958971132712,1
117,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33.98529093593286,9.797958971132712,23
118,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28.495613697550013,9.797958971132712,0
119,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,9.848857801796104,1
120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,9.848857801796104,0
121,0,0,0,0,0,0,1,0,0,0,0,1,0,0,27.349588662354687,9.848857801796104,32
122,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.291502622129181,9.848857801796104,1
123,0,1,0,0,0,0,1,0,0,0,0,0,0,0,14.89966442575134,9.899494936611665,0
124,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.055385138137417,9.899494936611665,7
125,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42.13074886588179,10.04987562112089,10
126,0,0,0,0,0,0,1,0,0,0,0,0,0,1,30.54504869860253,10.04987562112089,0
127,0,0,0,0,1,0,0,0,0,1,0,0,1,0,26.43860813280457,10.099504938362077,86
128,0,0,0,0,1,0,0,0,0,0,1,0,1,0,22.627416997969522,10.14889156509222,12
129,0,0,0,0,1,0,0,0,0,0,0,0,1,0,38.17066936798463,10.198039027185569,8
130,0,0,0,0,0,0,1,0,0,0,0,1,0,1,33.25657829663178,10.198039027185569,0
131,0,0,0,0,1,0,0,0,0,0,0,0,1,0,37.013511046643494,10.246950765959598,22
132,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33.555923471125034,10.392304845413264,9
133,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,10.44030650891055,2
134,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33.74907406137241,10.44030650891055,12
135,0,0,0,0,1,0,0,0,0,0,0,1,0,1,23.748684174075834,10.44030650891055,0
136,1,1,0,1,0,0,0,0,0,0,0,1,0,1,54.0,10.488088481701515,0
137,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30.066592756745816,10.488088481701515,30
138,0,0,0,1,0,0,0,0,0,1,0,0,0,0,15.198684153570664,10.488088481701515,0
139,0,1,0,1,0,0,0,0,0,0,0,1,0,0,44.034077712607996,10.488088481701515,0
140,0,0,0,0,1,0,0,0,0,1,0,0,1,0,25.25866188063018,10.535653752852738,154
141,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32.64965543462902,10.583005244258363,11
142,0,1,0,0,0,0,1,0,0,0,0,0,0,1,33.97057550292606,13.114877048604,0
143,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33.555923471125034,13.601470508735444,9
144,1,0,0,0,0,0,1,0,0,0,0,1,0,1,41.96427051671457,13.638181696985855,0
145,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25.514701644346147,13.674794331177344,21
146,0,0,0,0,0,0,1,0,0,0,0,0,1,0,22.271057451320086,13.711309200802088,3
147,0,0,0,0,0,0,0,0,1,0,0,0,1,0,29.103264421710495,13.856406460551018,11
148,0,0,0,0,1,0,0,0,0,0,0,1,0,0,18.466185312619388,13.96424004376894,13
149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,13.96424004376894,3
150,0,0,0,0,0,0,1,0,0,1,0,0,0,0,19.595917942265423,0.0,120
151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.445523142259598,0.0,2878
152,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12.449899597988733,1.0,4021
153,0,0,0,0,0,0,1,0,0,1,0,0,0,0,28.982753492378876,1.4142135623730951,3142
154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.519221295943137,1.7320508075688772,4122
155,0,0,0,0,0,0,1,0,0,1,0,0,0,0,32.43454948045371,1.7320508075688772,2463
156,0,0,0,0,0,0,1,0,0,0,0,0,0,1,47.75981574503821,2.0,2844
157,0,0,0,0,0,0,1,0,0,1,0,0,0,0,15.684387141358123,2.0,3286
158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9.273618495495704,2.0,2781
159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.782329983125268,2.23606797749979,2695
160,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.916079783099616,2.23606797749979,4033
161,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.727922061357855,2.449489742783178,4564
162,0,0,0,0,0,0,1,0,0,1,0,0,0,0,28.089143810376278,2.449489742783178,3179
163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.3707055437449,2.6457513110645907,6544
164,0,0,0,0,0,0,1,0,0,1,0,0,0,0,16.0312195418814,2.6457513110645907,4677
165,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.40535650240808,2.8284271247461903,4530
166,0,0,0,0,0,0,1,0,0,1,0,0,0,0,43.58898943540674,3.0,3846
167,0,0,0,0,0,0,1,0,0,1,0,0,0,0,24.677925358506133,3.1622776601683795,3841
168,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11.40175425099138,3.3166247903554,2189
169,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.782329983125268,3.3166247903554,6367
170,0,0,0,0,0,0,1,0,0,1,0,0,0,0,18.138357147217054,3.4641016151377544,2338
171,0,0,0,0,0,0,1,0,0,1,0,0,0,1,37.72267222772003,3.4641016151377544,3384
172,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.954451150103322,3.605551275463989,3610
173,0,0,0,0,0,0,1,0,0,0,0,0,0,1,45.60701700396552,3.605551275463989,3236
174,0,0,0,0,0,0,1,0,0,1,0,0,0,0,22.847319317591726,3.7416573867739413,2814
175,0,0,0,0,0,0,1,0,0,1,0,0,0,0,53.21653878260028,3.7416573867739413,4271
176,0,0,0,0,0,0,1,0,0,1,0,0,0,0,23.68543856465402,3.872983346207417,3032
177,0,0,0,0,0,0,1,0,0,1,0,0,0,0,12.409673645990857,4.0,2833
178,0,0,0,0,0,0,1,0,0,1,0,0,0,0,24.372115213907882,4.123105625617661,3119
179,0,0,0,0,0,0,1,0,0,1,0,0,0,0,29.46183972531247,4.242640687119285,1469
180,0,0,0,0,1,0,0,0,0,1,0,0,0,0,27.568097504180443,4.242640687119285,4882
181,0,0,0,0,0,0,1,0,0,1,0,0,0,0,20.273134932713294,4.358898943540674,1444
182,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.027756377319946,4.358898943540674,9535
183,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.244997998398398,4.47213595499958,11225
184,0,0,0,0,0,0,1,0,0,1,0,0,0,0,34.044089061098404,4.47213595499958,3883
185,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.217274740226856,4.58257569495584,2538
186,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.847319317591726,4.58257569495584,5739
187,0,0,0,0,0,0,1,0,0,0,0,0,0,0,51.96152422706632,4.69041575982343,8905
188,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.349351572897472,4.795831523312719,3053
189,0,0,0,0,0,0,1,0,0,1,0,0,0,0,23.916521486202797,4.898979485566356,2415
190,0,0,0,0,0,0,1,0,0,1,0,0,0,0,29.916550603303182,5.0,1582
191,0,0,0,0,0,0,1,0,0,0,0,0,0,0,39.824615503479755,5.0,3155
192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.84523257866513,5.0990195135927845,3367
193,0,0,0,0,0,0,1,0,0,1,0,0,0,0,41.44876355212541,5.0990195135927845,3131
194,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.180339887498949,5.196152422706632,2422
195,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31.480152477394387,5.196152422706632,4951
196,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.0,5.291502622129181,2426
197,0,0,0,0,0,0,1,0,0,1,0,0,0,0,53.81449618829484,5.291502622129181,6421
198,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.135528725660043,5.385164807134504,3958
199,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.165750888103101,5.477225575051661,2625
200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.673332000533065,5.5677643628300215,3098
201,0,0,0,0,0,0,1,0,0,1,0,0,0,0,29.832867780352597,5.5677643628300215,2965
202,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.09347693943108,5.656854249492381,3028
203,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26.038433132583073,5.656854249492381,4228
204,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17.378147196982766,5.744562646538029,1842
205,0,0,0,0,0,0,1,0,0,1,0,0,0,0,40.29888335921977,5.744562646538029,2829
206,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.717797887081348,5.830951894845301,2630
207,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28.106938645110393,5.830951894845301,5525
208,0,0,0,0,0,0,1,0,0,1,0,0,0,0,49.0,5.916079783099616,2005
209,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8.774964387392123,5.916079783099616,2910
210,0,0,0,0,0,0,1,0,0,1,0,0,0,0,20.12461179749811,6.0,4296
211,0,0,0,0,0,0,1,0,0,1,0,0,0,0,48.65182422068057,6.082762530298219,2121
212,0,0,0,0,0,0,1,0,0,1,0,0,0,0,24.819347291981714,6.164414002968976,1784
213,0,0,0,0,0,0,1,0,0,1,0,0,0,0,29.816103031751148,6.164414002968976,2634
