,PROFILEMENTION_1,COMPANYMENTION_1,POLL_1,CONTENT_Document,CONTENT_Image,CONTENT_Poll,CONTENT_Text,CONTENT_Video (external),CONTENT_Video (native),LINKS_1,LINKS_2,TAGS_1-5,TAGS_6 and more,EMOJIS_1,CHARACTER_COUNT,AGE_IN_DAYS,ENGAGEMENT
214,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.810249675906654,6.244997998398398,2575
215,0,0,0,0,1,0,0,0,0,1,0,0,0,0,15.066519173319364,6.244997998398398,3915
216,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.083141320025124,6.324555320336759,2921
217,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.534290669607408,6.324555320336759,6004
218,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25.199206336708304,6.324555320336759,2322
219,0,0,0,0,0,0,1,0,0,1,0,0,0,0,13.416407864998739,6.4031242374328485,2759
220,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.44030650891055,6.4031242374328485,3568
221,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.352700094407323,6.4031242374328485,2373
222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.14889156509222,6.48074069840786,3224
223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28.844410203711913,6.48074069840786,4599
224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.204650534085253,6.557438524302,5385
225,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6.244997998398398,0.0,3478
226,1,0,0,0,1,0,0,0,0,0,0,1,0,1,28.53068523537421,0.0,827
227,1,0,0,0,1,0,0,0,0,0,0,1,0,0,28.548204847240395,1.7320508075688772,1317
228,1,0,0,0,1,0,0,0,0,0,0,1,0,0,24.95996794869737,2.0,1808
229,1,0,0,0,1,0,0,0,0,0,0,1,0,0,22.40535650240808,2.23606797749979,283750
230,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8.306623862918075,2.23606797749979,3113
231,1,0,0,0,1,0,0,0,0,0,0,1,0,0,14.730919862656235,2.449489742783178,8993
232,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6.082762530298219,2.6457513110645907,5282
233,1,0,0,0,1,0,0,0,0,0,0,1,0,0,28.653097563788805,2.8284271247461903,25536
234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.898979485566356,3.1622776601683795,5129
235,1,0,0,0,1,0,0,0,0,0,0,1,0,0,28.548204847240395,3.3166247903554,4374
236,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7.211102550927978,3.4641016151377544,5631
237,0,1,0,0,1,0,0,0,0,0,0,0,1,1,44.68780594300866,3.605551275463989,214
238,1,0,0,0,1,0,0,0,0,0,0,1,0,0,30.919249667480614,3.605551275463989,2288
239,1,0,0,0,1,0,0,0,0,0,0,1,0,0,19.79898987322333,3.7416573867739413,1628
240,1,0,0,0,1,0,0,0,0,0,0,1,0,0,11.40175425099138,3.872983346207417,5535
241,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,4.0,1903
242,0,1,0,0,0,0,0,1,0,0,0,1,0,0,14.247806848775006,4.123105625617661,40
243,0,1,0,0,1,0,0,0,0,1,0,1,0,0,24.413111231467404,4.123105625617661,482
244,0,1,0,0,1,0,0,0,0,0,0,1,0,1,36.59234892706397,4.242640687119285,2415
245,1,1,0,0,0,0,0,0,1,0,0,1,0,0,17.72004514666935,4.358898943540674,80
246,1,0,0,0,1,0,0,0,0,0,0,1,0,0,36.29049462324811,4.47213595499958,2362
247,0,0,0,0,1,0,0,0,0,0,0,1,0,0,15.652475842498529,4.58257569495584,3469
248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,4.795831523312719,2521
249,0,0,0,0,1,0,0,0,0,0,0,1,0,1,16.941074346097416,4.898979485566356,5879
250,1,0,0,0,1,0,0,0,0,0,0,1,0,0,31.144823004794873,5.196152422706632,12484
251,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.830951894845301,5.291502622129181,4747
252,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,5.385164807134504,15410
253,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11.445523142259598,5.477225575051661,2600
254,1,1,0,0,1,0,0,0,0,0,0,1,0,1,33.24154027718932,5.477225575051661,998
255,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7.615773105863909,5.656854249492381,12676
256,1,0,0,0,1,0,0,0,0,0,0,1,0,0,33.61547262794322,5.656854249492381,5455
257,0,1,0,0,1,0,0,0,0,0,0,1,0,0,35.90264614203248,5.744562646538029,0
258,1,0,0,0,1,0,0,0,0,0,0,1,0,0,25.65151067676132,5.830951894845301,1126
259,1,0,0,0,1,0,0,0,0,0,0,1,0,0,24.228082879171435,5.916079783099616,1617
260,1,0,0,0,1,0,0,0,0,0,0,1,0,1,24.657656011875904,6.0,3110
261,0,1,0,0,1,0,0,0,0,0,0,0,1,0,40.80441152620633,6.164414002968976,150
262,1,1,0,0,1,0,0,0,0,0,0,1,0,0,27.110883423451916,6.244997998398398,2724
263,0,1,0,0,0,0,0,1,0,0,0,0,0,0,12.489995996796797,6.324555320336759,54
264,0,0,0,0,1,0,0,0,0,1,0,1,0,0,26.720778431774775,6.324555320336759,746
265,1,0,0,0,1,0,0,0,0,0,0,1,0,0,12.409673645990857,6.48074069840786,1339
266,1,0,0,0,1,0,0,0,0,0,0,1,0,1,26.68332812825267,6.557438524302,13143
267,1,0,0,0,1,0,0,0,0,0,0,1,0,0,18.681541692269406,6.708203932499369,3483
268,1,0,0,0,1,0,0,0,0,0,0,1,0,1,24.020824298928627,6.782329983125268,3716
269,1,0,0,0,1,0,0,0,0,0,0,1,0,1,29.46183972531247,6.855654600401044,7499
270,1,0,0,0,1,0,0,0,0,0,0,1,0,0,38.742741255621034,6.928203230275509,12857
271,1,0,0,0,1,0,0,0,0,0,0,1,0,0,16.278820596099706,7.211102550927978,6392
272,1,0,0,0,1,0,0,0,0,0,0,1,0,0,27.76688675382964,7.211102550927978,5443
273,1,0,0,0,1,0,0,0,0,0,0,1,0,0,13.490737563232042,7.416198487095663,167576
274,1,0,0,0,1,0,0,0,0,0,0,1,0,0,23.49468024894146,7.483314773547883,7186
275,1,0,0,0,0,0,1,0,0,0,0,0,0,1,13.892443989449804,7.681145747868608,1133
276,1,0,0,0,1,0,0,0,0,0,0,1,0,1,25.238858928247925,8.12403840463596,2300
277,1,0,0,0,1,0,0,0,0,0,0,1,0,0,29.478805945967352,8.18535277187245,1895
278,1,0,0,0,1,0,0,0,0,0,0,1,0,0,19.390719429665317,8.246211251235321,28723
279,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13.416407864998739,0.0,163
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.855654600401044,1.0,5032
281,0,0,0,0,1,0,0,0,0,0,0,1,0,0,16.64331697709324,1.7320508075688772,68
282,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15.066519173319364,2.0,526
283,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13.92838827718412,2.23606797749979,163
284,0,1,0,0,0,0,0,0,0,0,0,1,0,0,16.941074346097416,2.6457513110645907,667
285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.695359714832659,3.3166247903554,282
286,0,1,0,0,0,0,0,0,0,1,0,1,0,0,12.489995996796797,3.4641016151377544,151
287,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12.529964086141668,3.7416573867739413,422
288,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.16515138991168,4.242640687119285,63
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.486832980505138,4.242640687119285,460
290,1,0,0,0,0,0,0,0,0,1,0,1,0,0,16.15549442140351,4.358898943540674,0
291,0,1,0,0,0,0,0,0,0,1,0,1,0,0,14.491376746189438,4.358898943540674,519
292,0,1,0,0,0,0,0,0,0,0,0,1,0,0,10.344080432788601,4.58257569495584,142
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.928203230275509,5.0,284
294,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13.19090595827292,5.0990195135927845,285
295,0,0,0,0,1,0,0,0,0,1,0,0,0,0,17.08800749063506,5.196152422706632,5298
296,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12.922847983320086,5.291502622129181,1213
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0996688705415,5.5677643628300215,403
298,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.09975124224178,5.5677643628300215,0
299,0,1,0,0,0,0,0,0,0,1,0,0,0,0,11.958260743101398,5.5677643628300215,508
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48528137423857,5.656854249492381,179
301,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13.341664064126334,5.744562646538029,382
302,0,0,0,0,0,0,0,0,0,1,0,1,0,0,12.328828005937952,5.830951894845301,429
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48528137423857,6.244997998398398,274
304,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13.30413469565007,6.324555320336759,303
305,0,0,0,0,1,0,0,0,0,1,0,0,0,0,17.578395831246947,6.4031242374328485,685
306,0,1,0,0,0,0,0,0,0,1,0,1,0,0,12.649110640673518,6.48074069840786,260
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.041594578792296,6.782329983125268,346
308,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12.96148139681572,6.855654600401044,337
309,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.261360284258224,6.855654600401044,2894
310,0,1,0,0,0,0,0,0,0,1,0,1,0,0,12.041594578792296,7.0,294
311,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13.152946437965905,7.483314773547883,1636
312,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.746794344808963,7.745966692414834,618
313,0,1,0,0,0,0,0,0,0,1,0,1,0,0,14.696938456699069,7.810249675906654,292
314,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.524174696260024,7.937253933193772,1197
315,0,0,0,0,0,0,0,1,0,0,0,0,0,1,12.12435565298214,8.12403840463596,436
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18535277187245,8.18535277187245,186
317,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12.806248474865697,8.246211251235321,352
318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.928203230275509,8.306623862918075,894
319,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.291502622129181,8.366600265340756,1120
320,0,1,0,0,0,0,0,0,0,1,0,1,0,0,14.177446878757825,8.366600265340756,558
321,1,1,0,0,1,0,0,0,0,0,0,1,0,0,18.466185312619388,8.602325267042627,0
322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48528137423857,8.602325267042627,191
323,0,1,0,0,1,0,0,0,0,0,1,1,0,0,15.0996688705415,8.602325267042627,0
324,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12.884098726725126,8.660254037844387,76
325,0,0,0,0,1,0,0,0,0,1,0,0,0,0,16.3707055437449,8.717797887081348,1324
326,0,1,0,0,0,0,0,0,0,1,0,1,0,0,14.89966442575134,8.774964387392123,1397
327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.306623862918075,9.0,207
328,0,1,0,0,0,0,0,0,0,1,0,1,0,0,12.24744871391589,9.055385138137417,533
329,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9.273618495495704,9.16515138991168,177
330,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9.273618495495704,9.16515138991168,86
331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.165750888103101,9.433981132056603,4497
332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.717797887081348,9.486832980505138,90
333,0,0,0,0,0,0,0,0,1,1,0,0,0,1,17.26267650163207,9.486832980505138,0
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.745966692414834,9.486832980505138,142
335,0,1,0,0,0,0,0,0,0,0,0,1,0,0,14.2828568570857,9.539392014169456,865
336,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.033296378372908,9.695359714832659,99
337,1,0,0,0,0,0,1,0,0,0,0,0,0,0,14.89966442575134,9.746794344808963,102
338,0,1,0,0,0,0,0,0,0,1,0,1,0,0,12.806248474865697,9.797958971132712,369
339,0,1,0,0,0,0,0,0,0,1,0,1,0,0,15.0996688705415,9.899494936611665,657
340,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.84297951775486,10.04987562112089,122
341,0,0,0,0,1,0,0,0,0,1,0,0,0,0,14.177446878757825,10.099504938362077,3766
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.280109889280518,10.099504938362077,196
343,0,1,0,0,0,0,0,0,0,1,0,1,0,0,13.92838827718412,10.14889156509222,275
344,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11.180339887498949,10.198039027185569,176
345,0,1,0,0,0,0,0,0,0,1,0,1,0,0,16.0312195418814,10.246950765959598,880
346,0,1,0,0,0,0,0,0,0,1,0,1,0,0,11.090536506409418,10.44030650891055,45
347,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.872983346207417,10.44030650891055,2287
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.12403840463596,10.44030650891055,286
349,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.874507866387544,0.0,28
350,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.978250586152114,2.23606797749979,95
351,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41.47288270665544,2.449489742783178,99
352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34.87119154832539,2.6457513110645907,73
353,0,0,0,0,0,0,1,0,0,0,0,0,1,0,25.592967784139454,3.0,53
354,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.810249675906654,3.3166247903554,29
355,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26.115129714401192,3.4641016151377544,82
356,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.14889156509222,3.4641016151377544,8
357,0,1,0,0,1,0,0,0,0,1,0,0,0,0,27.568097504180443,3.605551275463989,121
358,0,0,1,0,0,1,0,0,0,0,0,0,1,0,13.30413469565007,3.7416573867739413,80
359,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4.0,4.123105625617661,192
360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.908712114635714,4.242640687119285,20240
361,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28.600699292150182,4.358898943540674,111
362,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22.891046284519195,4.47213595499958,222
363,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34.11744421846396,4.58257569495584,1166
364,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.556349186104045,4.58257569495584,916
365,0,0,0,0,0,0,1,0,0,0,0,0,0,0,27.349588662354687,5.0,171
366,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6.6332495807108,5.0990195135927845,52
367,1,0,0,0,0,0,1,0,0,1,0,0,1,0,22.271057451320086,5.0990195135927845,17
368,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.357816691600547,5.196152422706632,3028
369,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6.164414002968976,5.291502622129181,12
370,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.416198487095663,5.5677643628300215,91
371,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.40175425099138,5.656854249492381,176
372,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29.698484809834994,5.656854249492381,32
373,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.0,5.916079783099616,28
374,1,0,0,0,0,0,0,0,0,1,0,0,0,0,17.406895185529212,6.164414002968976,60
375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30.463092423455635,6.244997998398398,23
376,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.106735979665885,7.483314773547883,81
377,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.677078252031311,8.602325267042627,74
378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10.344080432788601,8.660254037844387,7240
379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.649110640673518,8.717797887081348,494
380,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.038404810405298,8.774964387392123,223
381,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.212670403551895,9.055385138137417,38
382,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.445523142259598,9.539392014169456,192
383,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.0,12.884098726725126,1396
384,0,0,0,0,0,0,1,0,0,0,0,0,1,0,22.869193252058544,13.601470508735444,85
385,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.09975124224178,13.74772708486752,99
386,0,0,1,0,0,1,0,0,0,0,0,0,1,0,25.079872407968907,14.628738838327793,59
387,0,0,0,0,0,0,1,0,0,0,0,0,1,0,24.020824298928627,16.881943016134134,2643
388,1,0,0,0,0,0,0,0,0,0,0,0,1,0,39.35733730830886,17.029386365926403,21
389,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14.491376746189438,17.08800749063506,24
390,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36.08323710533743,17.08800749063506,10
391,0,0,1,0,0,1,0,0,0,0,0,0,0,0,22.627416997969522,18.947295321496416,40
392,0,0,1,0,0,1,0,0,0,0,0,0,0,0,17.05872210923198,20.29778313018444,185
393,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.0,20.42057785666214,199
394,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.30950643030009,20.54263858417414,72
395,1,0,0,0,0,0,1,0,0,0,0,0,0,0,12.083045973594572,20.566963801203133,9
396,1,0,0,0,0,0,1,0,0,0,0,1,0,0,16.941074346097416,20.566963801203133,14
397,1,0,0,0,0,0,1,0,0,0,0,1,0,0,15.491933384829668,20.566963801203133,21
398,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17.26267650163207,20.591260281974,793
399,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.677078252031311,20.639767440550294,82
400,0,0,0,0,1,0,0,0,0,0,0,0,0,1,14.45683229480096,20.92844953645635,214
401,0,0,1,0,0,1,0,0,0,0,0,0,0,0,24.454038521274967,21.118712081942874,317
402,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11.445523142259598,21.72556098240043,11470
403,0,0,0,0,0,0,1,0,0,0,0,0,1,1,42.60281680828159,21.77154105707724,12
404,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39.54743986657038,1.0,86
405,0,0,1,0,0,1,0,0,0,0,0,0,0,0,15.0,1.4142135623730951,233
406,0,0,0,0,1,0,0,0,0,0,0,1,0,0,11.135528725660043,1.7320508075688772,33
407,0,0,0,0,0,0,1,0,0,0,0,1,0,0,32.202484376209235,2.0,21
408,0,0,0,0,0,0,1,0,0,0,0,1,0,0,25.219040425836983,2.23606797749979,106
409,0,0,0,0,1,0,0,0,0,0,0,1,0,0,28.61817604250837,2.449489742783178,9
410,0,0,0,0,0,0,1,0,0,0,0,1,0,0,36.02776706930364,2.6457513110645907,11
411,0,0,0,0,0,0,1,0,0,0,0,1,0,0,37.107950630558946,2.8284271247461903,39
412,0,0,0,0,0,0,1,0,0,0,0,1,0,0,25.199206336708304,3.0,81
413,1,1,0,0,0,0,1,0,0,0,0,1,0,0,40.29888335921977,3.1622776601683795,81
414,0,1,0,0,0,0,1,0,0,0,0,1,0,0,42.2729227756965,3.3166247903554,22
415,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11.704699910719626,3.4641016151377544,74
416,0,1,0,0,0,0,1,0,0,0,0,1,0,0,23.45207879911715,3.605551275463989,26
417,0,0,0,0,0,0,1,0,0,0,0,1,0,0,44.57577817604534,3.7416573867739413,333
418,0,0,0,1,0,0,0,0,0,0,0,1,0,0,33.406586176980134,3.872983346207417,45
419,0,0,0,0,0,0,1,0,0,0,0,1,0,0,25.865034312755125,4.0,66
420,0,0,1,0,0,1,0,0,0,0,0,1,0,0,21.702534414210707,4.123105625617661,50
421,0,0,1,0,0,1,0,0,0,0,0,1,0,0,10.14889156509222,4.242640687119285,95
422,0,0,0,0,0,0,1,0,0,0,0,1,0,0,22.045407685048602,4.358898943540674,144
423,0,0,0,0,0,0,1,0,0,0,0,1,0,0,16.792855623746664,4.47213595499958,137
424,0,0,0,0,0,0,1,0,0,0,0,1,0,0,18.35755975068582,4.58257569495584,120
425,0,0,0,0,1,0,0,0,0,0,0,1,0,0,22.271057451320086,4.69041575982343,68
